"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-11-11"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-11-11"
"config.yaml" "2650f173ad2eed1029dce19822fefc4b" "site/built/config.yaml" "2025-11-11"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-11-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-11-11"
"episodes/bayesian-statistics.Rmd" "5a7a55adbda3c5133af07e5d5ad88136" "site/built/bayesian-statistics.md" "2025-11-11"
"episodes/stan.Rmd" "46fcb1a4d0ee08863fe6bfa98b74a6f3" "site/built/stan.md" "2025-11-11"
"episodes/mcmc.Rmd" "e4881a702f0a2bbdb10c312afff61faa" "site/built/mcmc.md" "2025-11-11"
"episodes/hierarchical-models.Rmd" "e8bc0fcc721c2848bb83d52f0fd0c81b" "site/built/hierarchical-models.md" "2025-11-11"
"episodes/model-comparison.Rmd" "20edbda1b3646fc01a7451862f43282d" "site/built/model-comparison.md" "2025-11-11"
"episodes/gaussian-processes.Rmd" "98d071cef9e429fe5a6e4b792623707f" "site/built/gaussian-processes.md" "2025-11-11"
"episodes/stan-extensions.Rmd" "530deb58f400fe9dde55d3d668f821e2" "site/built/stan-extensions.md" "2025-11-11"
"episodes/exercises.Rmd" "23fc7c68347dcac44b40e3b7743261cf" "site/built/exercises.md" "2025-11-11"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-11-11"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-11-11"
"learners/setup.md" "bff6e92b34f86fe7610bfb20128e536e" "site/built/setup.md" "2025-11-11"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-11-11"
"renv/profiles/lesson-requirements/renv.lock" "0f2c5368c7e2e732958336b2e0b9f86a" "site/built/renv.lock" "2025-11-11"
